PasDoc 0.16.0 [2021-02-07|FPC 3.2.2|Linux|64]
Documentation generator for Pascal source

This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

Info[1]:    Starting Source File Parsing ...
Info[2]:    Now parsing file ./fpmake.pp...
Info[6]:    $IFNDEF encountered (ALLPACKAGES), condition is True, level 0
Info[2]:    Now parsing file ./tarefas_a_fazer.pas...
Info[2]:    Now parsing file ./examples/objectess/units/backup/unit1.pas...
Info[4]:    Entering interface section of unit Unit1
Info[5]:    Parsing type "TForm1"
Info[5]:    Parsing class/interface/object "TForm1"
Info[5]:    Parsing procedure "FormCreate"
Info[2]:    Now parsing file ./examples/objectess/units/unit1.pas...
Info[4]:    Entering interface section of unit Unit1
Info[5]:    Parsing type "TForm1"
Info[5]:    Parsing class/interface/object "TForm1"
Info[5]:    Parsing procedure "FormCreate"
Warning[2]: Duplicate unit name "Unit1" in files "./examples/objectess/units/backup/unit1.pas" and "./examples/objectess/units/unit1.pas" (discarded)
Info[2]:    Now parsing file ./examples/svr_http/units/backup/webmodule1.pas...
Info[4]:    Entering interface section of unit webModule1
Info[5]:    Parsing type "TFPWebModule1"
Info[5]:    Parsing class/interface/object "TFPWebModule1"
Info[5]:    Parsing procedure "DataModuleCreate"
Info[5]:    Parsing procedure "DataModuleDestroy"
Info[5]:    Parsing procedure "TFPWebAction0Request"
Info[5]:    Parsing procedure "DoAction0RequestTag1"
Info[2]:    Now parsing file ./examples/svr_http/units/backup/unit1.pas...
Info[4]:    Entering interface section of unit Unit1
Info[5]:    Parsing type "TFPWebModule1"
Info[5]:    Parsing class/interface/object "TFPWebModule1"
Warning[2]: Duplicate unit name "Unit1" in files "./examples/objectess/units/backup/unit1.pas" and "./examples/svr_http/units/backup/unit1.pas" (discarded)
Info[2]:    Now parsing file ./examples/svr_http/units/webmodule1.pas...
Info[4]:    Entering interface section of unit webModule1
Info[5]:    Parsing type "TFPWebModule1"
Info[5]:    Parsing class/interface/object "TFPWebModule1"
Info[5]:    Parsing procedure "DataModuleCreate"
Info[5]:    Parsing procedure "DataModuleDestroy"
Info[5]:    Parsing procedure "TFPWebAction0Request"
Info[5]:    Parsing procedure "DoAction0RequestTag1"
Warning[2]: Duplicate unit name "webModule1" in files "./examples/svr_http/units/backup/webmodule1.pas" and "./examples/svr_http/units/webmodule1.pas" (discarded)
Info[2]:    Now parsing file ./examples/httpproject/units/backup/webmodule1.pas...
